,damage_grade
2997,2
2998,2
2999,3
3000,2
3001,2
3002,2
3003,2
3004,2
3005,2
3006,2
3007,2
3008,3
3009,1
3010,3
3011,2
3012,2
3013,2
3014,3
3015,3
3016,2
3017,3
3018,2
3019,2
3020,3
3021,2
3022,2
3023,2
3024,2
3025,2
3026,2
3027,2
3028,3
3029,2
3030,2
3031,2
3032,2
3033,2
3034,2
3035,3
3036,3
3037,1
3038,2
3039,2
3040,2
3041,1
3042,2
3043,2
3044,2
3045,2
3046,2
3047,2
3048,3
3049,1
3050,3
3051,2
3052,1
3053,2
3054,3
3055,2
3056,2
3057,2
3058,2
3059,2
3060,2
3061,3
3062,2
3063,2
3064,3
3065,2
3066,3
3067,3
3068,3
3069,2
3070,3
3071,2
3072,2
3073,3
3074,2
3075,3
3076,2
3077,2
3078,2
3079,3
3080,3
3081,2
3082,3
3083,2
3084,2
3085,2
3086,2
3087,2
3088,2
3089,3
3090,3
3091,1
3092,2
3093,2
3094,2
3095,2
3096,3
3097,2
3098,3
3099,2
3100,2
3101,3
3102,3
3103,2
3104,1
3105,3
3106,3
3107,2
3108,3
3109,2
3110,2
3111,2
3112,1
3113,2
3114,2
3115,2
3116,3
3117,1
3118,2
3119,2
3120,1
3121,2
3122,2
3123,3
3124,3
3125,2
3126,2
3127,3
3128,3
3129,3
3130,3
3131,2
3132,2
3133,2
3134,2
3135,2
3136,2
3137,2
3138,3
3139,2
3140,2
3141,2
3142,3
3143,2
3144,3
3145,2
3146,3
3147,2
3148,3
3149,2
3150,2
3151,2
3152,3
3153,1
3154,3
3155,1
3156,1
3157,1
3158,2
3159,2
3160,2
3161,2
3162,2
3163,2
3164,1
3165,2
3166,2
3167,3
3168,2
3169,2
3170,2
3171,3
3172,2
3173,2
3174,2
3175,3
3176,3
3177,2
3178,2
3179,3
3180,2
3181,2
3182,2
3183,1
3184,2
3185,2
3186,3
3187,1
3188,2
3189,3
3190,2
3191,2
3192,2
3193,3
3194,1
3195,3
3196,2
3197,2
3198,2
3199,3
3200,2
3201,2
3202,3
3203,2
3204,1
3205,3
3206,2
3207,3
3208,1
3209,3
3210,2
3211,2
3212,2
3213,3
3214,2
3215,2
3216,2
3217,2
3218,3
3219,2
3220,2
3221,2
3222,2
3223,2
3224,2
3225,2
3226,3
3227,1
3228,2
3229,2
3230,3
3231,2
3232,2
3233,3
3234,2
3235,2
3236,3
3237,2
3238,2
3239,2
3240,3
3241,1
3242,1
3243,2
3244,3
3245,2
3246,2
3247,2
3248,3
3249,3
3250,2
3251,3
3252,3
3253,3
3254,3
3255,3
3256,2
3257,2
3258,3
3259,2
3260,2
3261,3
3262,3
3263,3
3264,1
3265,2
3266,2
3267,2
3268,3
3269,2
3270,3
3271,1
3272,3
3273,2
3274,2
3275,2
3276,2
3277,2
3278,2
3279,1
3280,1
3281,3
3282,2
3283,3
3284,2
3285,1
3286,3
3287,2
3288,2
3289,2
3290,2
3291,2
3292,2
3293,2
3294,1
3295,3
3296,3
3297,2
3298,2
3299,2
3300,2
3301,1
3302,3
3303,2
3304,2
3305,2
3306,2
3307,3
3308,2
3309,2
3310,2
3311,1
3312,2
3313,2
3314,2
3315,2
3316,2
3317,2
3318,2
3319,2
3320,1
3321,1
3322,2
3323,3
3324,3
3325,3
3326,3
3327,1
3328,1
3329,3
3330,2
3331,3
3332,2
3333,2
3334,2
3335,2
3336,3
3337,2
3338,2
3339,3
3340,2
3341,2
3342,1
3343,2
3344,3
3345,1
3346,2
3347,2
3348,2
3349,2
3350,3
3351,2
3352,2
3353,2
3354,2
3355,2
3356,2
3357,2
3358,3
3359,2
3360,1
3361,3
3362,3
3363,3
3364,3
3365,2
3366,2
3367,3
3368,1
3369,2
3370,2
3371,3
3372,2
3373,2
3374,2
3375,2
3376,3
3377,2
3378,3
3379,2
3380,2
3381,2
3382,2
3383,3
3384,3
3385,2
3386,3
3387,1
3388,2
3389,2
3390,2
3391,3
3392,2
3393,1
3394,3
3395,2
3396,3
3397,2
3398,2
3399,2
3400,2
3401,2
3402,2
3403,3
3404,3
3405,2
3406,2
3407,2
3408,2
3409,3
3410,2
3411,2
3412,3
3413,1
3414,3
3415,3
3416,3
3417,3
3418,2
3419,2
3420,1
3421,1
3422,2
3423,2
3424,2
3425,3
3426,2
3427,2
3428,2
3429,3
3430,1
3431,3
3432,3
3433,3
3434,2
3435,2
3436,3
3437,2
3438,2
3439,3
3440,2
3441,2
3442,3
3443,3
3444,1
3445,1
3446,3
3447,2
3448,3
3449,1
3450,1
3451,2
3452,2
3453,2
3454,3
3455,2
3456,2
3457,2
3458,2
3459,2
3460,2
3461,2
3462,3
3463,3
3464,2
3465,2
3466,2
3467,3
3468,3
3469,3
3470,1
3471,3
3472,2
3473,3
3474,3
3475,3
3476,2
3477,2
3478,2
3479,2
3480,2
3481,1
3482,2
3483,2
3484,2
3485,2
3486,3
3487,2
3488,2
3489,2
3490,2
3491,2
3492,2
3493,2
3494,3
3495,2
3496,3
3497,3
3498,2
3499,2
3500,3
3501,2
3502,3
3503,3
3504,2
3505,2
3506,2
3507,2
3508,2
3509,3
3510,2
3511,3
3512,3
3513,2
3514,3
3515,3
3516,2
3517,3
3518,1
3519,2
3520,1
3521,2
3522,1
3523,2
3524,2
3525,2
3526,3
3527,2
3528,3
3529,2
3530,2
3531,2
3532,2
3533,1
3534,1
3535,3
3536,2
3537,3
3538,2
3539,1
3540,2
3541,1
3542,2
3543,1
3544,2
3545,2
3546,2
3547,2
3548,2
3549,2
3550,1
3551,1
3552,3
3553,2
3554,2
3555,3
3556,3
3557,3
3558,2
3559,2
3560,2
3561,2
3562,2
3563,2
3564,3
3565,2
3566,2
3567,3
3568,2
3569,3
3570,3
3571,3
3572,1
3573,3
3574,3
3575,2
3576,3
3577,3
3578,1
3579,2
3580,3
3581,1
3582,2
3583,2
3584,3
3585,2
3586,1
3587,2
3588,3
3589,3
3590,3
3591,3
3592,2
3593,3
3594,2
3595,2
3596,2
3597,2
3598,3
3599,2
3600,2
3601,2
3602,3
3603,2
3604,3
3605,2
3606,1
3607,2
3608,1
3609,2
3610,2
3611,2
3612,2
3613,3
3614,2
3615,3
3616,3
3617,3
3618,2
3619,2
3620,1
3621,2
3622,2
3623,2
3624,2
3625,2
3626,3
3627,3
3628,2
3629,2
3630,2
3631,2
3632,2
3633,2
3634,2
3635,2
3636,2
3637,3
3638,2
3639,3
3640,2
3641,3
3642,2
3643,3
3644,2
3645,2
3646,2
3647,1
3648,2
3649,2
3650,3
3651,2
3652,2
3653,2
3654,3
3655,3
3656,2
3657,3
3658,3
3659,2
3660,3
3661,3
3662,3
3663,1
3664,1
3665,3
3666,2
3667,2
3668,2
3669,2
3670,3
3671,2
3672,2
3673,2
3674,2
3675,2
3676,3
3677,2
3678,2
3679,2
3680,2
3681,2
3682,2
3683,3
3684,3
3685,2
3686,3
3687,3
3688,2
3689,2
3690,3
3691,2
3692,2
3693,2
3694,3
3695,2
3696,2
3697,3
3698,2
3699,2
3700,2
3701,1
3702,2
3703,2
3704,3
3705,3
3706,2
3707,2
3708,2
3709,2
3710,3
3711,3
3712,2
3713,3
3714,2
3715,1
3716,3
3717,1
3718,3
3719,2
3720,2
3721,2
3722,2
3723,3
3724,2
3725,2
3726,2
3727,2
3728,3
3729,2
3730,3
3731,1
3732,1
3733,3
3734,2
3735,2
3736,1
3737,2
3738,1
3739,3
3740,2
3741,2
3742,2
3743,2
3744,2
3745,2
3746,2
3747,2
3748,2
3749,2
3750,2
3751,2
3752,2
3753,2
3754,2
3755,3
3756,3
3757,3
3758,2
3759,2
3760,2
3761,3
3762,2
3763,2
3764,2
3765,2
3766,3
3767,2
3768,2
3769,3
3770,2
3771,3
3772,2
3773,3
3774,1
3775,2
3776,3
3777,2
3778,2
3779,2
3780,3
3781,3
3782,2
3783,2
3784,3
3785,3
3786,3
3787,2
3788,2
3789,2
3790,2
3791,3
3792,3
3793,2
3794,2
3795,3
3796,2
3797,1
3798,3
3799,3
3800,2
3801,2
3802,2
3803,3
3804,3
3805,2
3806,3
3807,2
3808,2
3809,1
3810,3
3811,2
3812,1
3813,2
3814,2
3815,3
3816,2
3817,2
3818,2
3819,2
3820,2
3821,2
3822,3
3823,1
3824,3
3825,2
3826,2
3827,1
3828,3
3829,3
3830,2
3831,3
3832,2
3833,2
3834,2
3835,2
3836,2
3837,1
3838,3
3839,2
3840,2
3841,2
3842,2
3843,3
3844,2
3845,2
3846,2
3847,3
3848,1
3849,2
3850,2
3851,2
3852,2
3853,2
3854,2
3855,2
3856,2
3857,3
3858,2
3859,1
3860,1
3861,2
3862,2
3863,2
3864,3
3865,1
3866,2
3867,3
3868,2
3869,2
3870,2
3871,3
3872,2
3873,2
3874,2
3875,3
3876,3
3877,2
3878,1
3879,2
3880,2
3881,3
3882,1
3883,2
3884,2
3885,3
3886,3
3887,2
3888,2
3889,1
3890,1
3891,1
3892,2
3893,3
3894,1
3895,3
3896,3
3897,2
3898,2
3899,2
3900,3
3901,3
3902,3
3903,2
3904,2
3905,2
3906,3
3907,1
3908,3
3909,2
3910,3
3911,3
3912,2
3913,2
3914,2
3915,1
3916,3
3917,2
3918,3
3919,2
3920,2
3921,2
3922,3
3923,2
3924,2
3925,2
3926,2
3927,2
3928,1
3929,2
3930,2
3931,2
3932,3
3933,2
3934,3
3935,2
3936,1
3937,2
3938,2
3939,3
3940,3
3941,3
3942,2
3943,2
3944,3
3945,3
3946,2
3947,2
3948,3
3949,2
3950,2
3951,2
3952,3
3953,3
3954,1
3955,1
3956,2
3957,2
3958,2
3959,2
3960,2
3961,3
3962,2
3963,3
3964,3
3965,2
3966,2
3967,3
3968,3
3969,2
3970,2
3971,3
3972,3
3973,2
3974,3
3975,2
3976,2
3977,3
3978,2
3979,2
3980,3
3981,2
3982,2
3983,2
3984,2
3985,2
3986,2
3987,3
3988,2
3989,2
3990,2
3991,3
3992,2
3993,2
3994,1
3995,2
3996,2
3997,1
3998,2
3999,3
4000,3
4001,2
4002,3
4003,2
4004,2
4005,3
4006,2
4007,2
4008,3
4009,2
4010,2
4011,2
4012,1
4013,3
4014,3
4015,2
4016,2
4017,2
4018,2
4019,2
4020,2
4021,3
4022,2
4023,2
4024,2
4025,3
4026,2
4027,2
4028,2
4029,2
4030,2
4031,3
4032,2
4033,2
4034,3
4035,2
4036,3
4037,3
4038,3
4039,2
4040,3
4041,2
4042,2
4043,3
4044,2
4045,2
4046,3
4047,2
4048,2
4049,2
4050,3
4051,2
4052,2
4053,1
4054,1
4055,2
4056,2
4057,2
4058,2
4059,2
4060,3
4061,2
4062,2
4063,3
4064,3
4065,3
4066,3
4067,2
4068,1
4069,2
4070,3
4071,2
4072,2
4073,2
4074,3
4075,2
4076,3
4077,2
4078,3
4079,2
4080,2
4081,2
4082,2
4083,2
4084,1
4085,2
4086,2
4087,2
4088,2
4089,2
4090,2
4091,1
4092,3
4093,2
4094,2
4095,3
4096,3
4097,2
4098,3
4099,1
4100,2
4101,3
4102,2
4103,3
4104,2
4105,1
4106,2
4107,2
4108,2
4109,2
4110,2
4111,3
4112,3
4113,3
4114,3
4115,3
4116,2
4117,2
4118,3
4119,2
4120,1
4121,3
4122,1
4123,2
4124,3
4125,2
4126,2
4127,2
4128,2
4129,3
4130,2
4131,3
4132,2
4133,2
4134,2
4135,3
4136,3
4137,2
4138,1
4139,3
4140,2
4141,2
4142,2
4143,2
4144,2
4145,3
4146,3
4147,2
4148,2
4149,2
4150,2
4151,3
4152,3
4153,2
4154,2
4155,3
4156,3
4157,2
4158,3
4159,2
4160,2
4161,3
4162,2
4163,3
4164,3
4165,2
4166,2
4167,3
4168,3
4169,2
4170,2
4171,1
4172,2
4173,3
4174,2
4175,3
4176,2
4177,2
4178,3
4179,3
4180,3
4181,2
4182,3
4183,2
4184,2
4185,2
4186,2
4187,2
4188,3
4189,1
4190,2
4191,2
4192,2
4193,2
4194,2
4195,2
4196,2
4197,2
4198,1
4199,2
4200,2
4201,3
4202,2
4203,2
4204,2
4205,1
4206,2
4207,3
4208,3
4209,2
4210,2
4211,2
4212,2
4213,1
4214,3
4215,2
4216,2
4217,2
4218,2
4219,2
4220,2
4221,3
4222,3
4223,2
4224,3
4225,2
4226,2
4227,2
4228,1
4229,3
4230,3
4231,2
4232,2
4233,3
4234,2
4235,2
4236,2
4237,3
4238,2
4239,3
4240,2
4241,2
4242,2
4243,2
4244,2
4245,1
4246,2
4247,2
4248,2
4249,2
4250,3
4251,2
4252,1
4253,2
4254,2
4255,2
4256,2
4257,3
4258,3
4259,3
4260,3
4261,3
4262,3
4263,1
4264,3
4265,2
4266,1
4267,3
4268,2
4269,3
4270,3
4271,2
4272,1
4273,3
4274,2
4275,1
4276,2
4277,3
4278,3
4279,2
4280,3
4281,1
4282,2
4283,2
4284,2
4285,2
4286,3
4287,3
4288,1
4289,3
4290,2
4291,3
4292,2
4293,3
4294,3
4295,2
4296,3
4297,2
4298,3
4299,2
4300,3
4301,3
4302,2
4303,2
4304,2
4305,1
4306,3
4307,2
4308,2
4309,3
4310,1
4311,3
4312,2
4313,3
4314,2
4315,3
4316,2
4317,2
4318,2
4319,2
4320,3
4321,3
4322,2
4323,3
4324,3
4325,2
4326,2
4327,1
4328,1
4329,2
4330,3
4331,3
4332,2
4333,3
4334,3
4335,2
4336,2
4337,3
4338,2
4339,2
4340,3
4341,2
4342,2
4343,3
4344,3
4345,2
4346,3
4347,3
4348,1
4349,3
4350,3
4351,3
4352,2
4353,2
4354,2
4355,2
4356,2
4357,3
4358,3
4359,2
4360,3
4361,1
4362,2
4363,3
4364,2
4365,2
4366,3
4367,3
4368,1
4369,2
4370,2
4371,2
4372,1
4373,2
4374,2
4375,3
4376,2
4377,3
4378,2
4379,3
4380,2
4381,2
4382,2
4383,2
4384,2
4385,2
4386,2
4387,2
4388,2
4389,3
4390,1
4391,3
4392,2
4393,3
4394,2
4395,2
4396,3
4397,3
4398,2
4399,2
4400,2
4401,2
4402,2
4403,1
4404,3
4405,3
4406,2
4407,2
4408,1
4409,3
4410,2
4411,3
4412,3
4413,1
4414,2
4415,3
4416,3
4417,2
4418,3
4419,2
4420,2
4421,3
4422,3
4423,2
4424,3
4425,2
4426,2
4427,2
4428,3
4429,2
4430,2
4431,3
4432,3
4433,2
4434,3
4435,2
4436,2
4437,2
4438,2
4439,2
4440,2
4441,2
4442,1
4443,2
4444,2
4445,2
4446,2
4447,2
4448,2
4449,2
4450,3
4451,3
4452,1
4453,2
4454,3
4455,2
4456,2
4457,3
4458,2
4459,3
4460,2
4461,2
4462,2
4463,3
4464,1
4465,3
4466,2
4467,3
4468,2
4469,2
4470,2
4471,2
4472,3
4473,3
4474,3
4475,2
4476,2
4477,3
4478,2
4479,2
4480,2
4481,3
4482,2
4483,2
4484,3
4485,3
4486,1
4487,2
4488,2
4489,3
4490,2
4491,2
4492,2
4493,2
4494,3
4495,2
4496,2
4497,3
4498,2
4499,2
4500,2
4501,2
4502,3
4503,2
4504,3
4505,2
4506,3
4507,2
4508,3
4509,2
4510,3
4511,1
4512,3
4513,3
4514,3
4515,3
4516,3
4517,2
4518,2
4519,2
4520,2
4521,3
4522,2
4523,3
4524,2
4525,2
4526,2
4527,1
4528,2
4529,3
4530,3
4531,2
4532,3
4533,2
4534,3
4535,2
4536,2
4537,2
4538,2
4539,3
4540,2
4541,2
4542,2
4543,2
4544,3
4545,2
4546,2
4547,3
4548,2
4549,3
4550,3
4551,3
4552,3
4553,2
4554,2
4555,3
4556,2
4557,2
4558,3
4559,2
4560,2
4561,2
4562,2
4563,2
4564,2
4565,2
4566,3
4567,3
4568,3
4569,2
4570,3
4571,2
4572,3
4573,3
4574,3
4575,2
4576,1
4577,2
4578,1
4579,2
4580,2
4581,2
4582,3
4583,3
4584,2
4585,3
4586,3
4587,2
4588,2
4589,1
4590,3
4591,2
4592,1
4593,3
4594,2
4595,2
4596,2
4597,2
4598,2
4599,3
4600,3
4601,2
4602,3
4603,1
4604,2
4605,3
4606,3
4607,2
4608,2
4609,2
4610,2
4611,2
4612,3
4613,2
4614,2
4615,2
4616,3
4617,2
4618,3
4619,3
4620,3
4621,3
4622,3
4623,3
4624,3
4625,2
4626,3
4627,3
4628,2
4629,1
4630,3
4631,2
4632,2
4633,2
4634,2
4635,3
4636,3
4637,1
4638,2
4639,2
4640,2
4641,3
4642,3
4643,2
4644,2
4645,2
4646,2
4647,2
4648,2
4649,2
4650,1
4651,1
4652,3
4653,2
4654,3
4655,3
4656,3
4657,2
4658,3
4659,3
4660,1
4661,2
4662,2
4663,3
4664,1
4665,3
4666,2
4667,2
4668,3
4669,2
4670,3
4671,2
4672,3
4673,2
4674,2
4675,3
4676,3
4677,2
4678,2
4679,2
4680,2
4681,2
4682,2
4683,2
4684,2
4685,2
4686,1
4687,3
4688,2
4689,2
4690,2
4691,3
4692,3
4693,3
4694,2
4695,2
4696,2
4697,1
4698,3
4699,2
4700,2
4701,2
4702,3
4703,3
4704,2
4705,2
4706,2
4707,2
4708,1
4709,3
4710,2
4711,2
4712,3
4713,3
4714,1
4715,2
4716,2
4717,1
4718,1
4719,2
4720,2
4721,3
4722,3
4723,2
4724,2
4725,2
4726,1
4727,2
4728,2
4729,2
4730,2
4731,3
4732,2
4733,3
4734,2
4735,2
4736,2
4737,2
4738,2
4739,2
4740,2
4741,3
4742,3
4743,2
4744,2
4745,3
4746,2
4747,2
4748,3
4749,3
4750,2
4751,2
4752,2
4753,3
4754,2
4755,2
4756,2
4757,1
4758,1
4759,2
4760,2
4761,2
4762,2
4763,3
4764,2
4765,2
4766,2
4767,3
4768,2
4769,2
4770,3
4771,2
4772,2
4773,3
4774,2
4775,2
4776,3
4777,1
4778,3
4779,2
4780,3
4781,3
4782,2
4783,1
4784,2
4785,3
4786,2
4787,2
4788,3
4789,3
4790,3
4791,3
4792,2
4793,1
4794,3
4795,1
4796,3
4797,2
4798,2
4799,2
4800,3
4801,2
4802,3
4803,2
4804,2
4805,2
4806,2
4807,2
4808,2
4809,2
4810,2
4811,2
4812,3
4813,2
4814,2
4815,1
4816,2
4817,3
4818,2
4819,1
4820,2
4821,2
4822,1
4823,2
4824,3
4825,2
4826,2
4827,2
4828,3
4829,3
4830,2
4831,2
4832,2
4833,3
4834,3
4835,3
4836,2
4837,2
4838,2
4839,3
4840,3
4841,1
4842,3
4843,2
4844,3
4845,2
4846,3
4847,3
4848,3
4849,2
4850,2
4851,2
4852,2
4853,3
4854,3
4855,2
4856,2
4857,3
4858,2
4859,2
4860,2
4861,3
4862,2
4863,2
4864,2
4865,2
4866,2
4867,2
4868,1
4869,3
4870,2
4871,1
4872,3
4873,1
4874,2
4875,3
4876,3
4877,2
4878,2
4879,2
4880,1
4881,1
4882,1
4883,2
4884,2
4885,3
4886,1
4887,3
4888,2
4889,3
4890,2
4891,3
4892,3
4893,3
4894,3
4895,3
4896,2
4897,3
4898,3
4899,2
4900,2
4901,2
4902,2
4903,3
4904,2
4905,3
4906,3
4907,3
4908,2
4909,2
4910,3
4911,2
4912,3
4913,2
4914,2
4915,3
4916,2
4917,2
4918,2
4919,3
4920,2
4921,2
4922,2
4923,2
4924,3
4925,3
4926,3
4927,3
4928,2
4929,2
4930,2
4931,2
4932,2
4933,2
4934,3
4935,2
4936,3
4937,3
4938,2
4939,2
4940,3
4941,2
4942,3
4943,1
4944,3
4945,2
4946,2
4947,1
4948,1
4949,1
4950,2
4951,3
4952,1
4953,1
4954,2
4955,2
4956,3
4957,2
4958,1
4959,2
4960,3
4961,2
4962,3
4963,3
4964,2
4965,3
4966,2
4967,1
4968,2
4969,2
4970,3
4971,3
4972,2
4973,2
4974,2
4975,2
4976,2
4977,3
4978,3
4979,3
4980,2
4981,2
4982,2
4983,3
4984,3
4985,2
4986,3
4987,2
4988,2
4989,3
4990,2
4991,3
4992,3
4993,2
4994,3
4995,2
4996,3
4997,3
4998,2
4999,1
5000,2
5001,3
5002,3
5003,3
5004,2
5005,2
5006,3
5007,2
5008,3
5009,2
5010,3
5011,3
5012,2
5013,3
5014,2
5015,2
5016,3
5017,2
5018,3
5019,3
5020,2
5021,3
5022,2
5023,2
5024,2
5025,3
5026,2
5027,2
5028,2
5029,2
5030,2
5031,2
5032,1
5033,3
5034,2
5035,2
5036,3
5037,3
5038,3
5039,3
5040,2
5041,2
5042,2
5043,1
5044,3
5045,2
5046,1
5047,3
5048,2
5049,3
5050,2
5051,1
5052,2
5053,2
5054,3
5055,3
5056,2
5057,3
5058,2
5059,2
5060,3
5061,2
5062,2
5063,2
5064,2
5065,2
5066,2
5067,3
5068,3
5069,3
5070,3
5071,3
5072,2
5073,2
5074,1
5075,3
5076,2
5077,2
5078,3
5079,2
5080,2
5081,3
5082,2
5083,3
5084,2
5085,2
5086,2
5087,3
5088,3
5089,2
5090,1
5091,2
5092,1
5093,3
5094,3
5095,2
5096,2
5097,3
5098,2
5099,1
5100,3
5101,2
5102,3
5103,2
5104,2
5105,2
5106,3
5107,2
5108,2
5109,2
5110,2
5111,2
5112,2
5113,3
5114,2
5115,2
5116,3
5117,2
5118,3
5119,3
5120,2
5121,2
5122,1
5123,2
5124,3
5125,3
5126,3
5127,2
5128,2
5129,2
5130,3
5131,2
5132,2
5133,3
5134,2
5135,3
5136,2
5137,2
5138,2
5139,3
5140,2
5141,3
5142,2
5143,3
5144,2
5145,3
5146,3
5147,2
5148,3
5149,3
5150,2
5151,3
5152,3
5153,2
5154,1
5155,3
5156,3
5157,3
5158,3
5159,2
5160,2
5161,2
5162,3
5163,3
5164,2
5165,2
5166,2
5167,3
5168,2
5169,2
5170,3
5171,2
5172,1
5173,2
5174,2
5175,1
5176,2
5177,1
5178,3
5179,2
5180,2
5181,1
5182,2
5183,2
5184,2
5185,2
5186,3
5187,2
5188,3
5189,2
5190,2
5191,2
5192,3
5193,3
5194,1
5195,3
5196,2
5197,2
5198,2
5199,2
5200,2
5201,2
5202,1
5203,1
5204,2
5205,3
5206,1
5207,1
5208,2
5209,1
5210,1
5211,2
5212,2
5213,3
5214,1
5215,1
5216,2
5217,2
5218,3
5219,2
5220,1
5221,3
5222,1
5223,2
5224,1
5225,3
5226,3
5227,3
5228,3
5229,2
5230,2
5231,3
5232,2
5233,1
5234,2
5235,3
5236,3
5237,3
5238,3
5239,2
5240,3
5241,3
5242,3
5243,3
5244,3
5245,2
5246,3
5247,3
5248,2
5249,2
5250,2
5251,3
5252,2
5253,2
5254,2
5255,2
5256,2
5257,3
5258,2
5259,2
5260,2
5261,2
5262,3
5263,3
5264,2
5265,2
5266,3
5267,2
5268,2
5269,2
5270,3
5271,2
5272,2
5273,2
5274,1
5275,2
5276,2
5277,2
5278,2
5279,2
5280,2
5281,2
5282,1
5283,2
5284,3
5285,3
5286,2
5287,2
5288,2
5289,1
5290,1
5291,2
5292,2
5293,3
5294,2
5295,2
5296,2
5297,2
5298,2
5299,3
5300,2
5301,2
5302,3
5303,3
5304,2
5305,1
5306,3
5307,2
5308,2
5309,2
5310,2
5311,3
5312,3
5313,2
5314,2
5315,3
5316,2
5317,3
5318,2
5319,2
5320,2
5321,1
5322,1
5323,1
5324,2
5325,3
5326,3
5327,2
5328,3
5329,3
5330,1
5331,3
5332,2
5333,2
5334,3
5335,2
5336,2
5337,2
5338,3
5339,2
5340,3
5341,2
5342,2
5343,2
5344,2
5345,2
5346,2
5347,3
5348,2
5349,3
5350,3
5351,3
5352,2
5353,2
5354,3
5355,2
5356,2
5357,2
5358,2
5359,2
5360,2
5361,2
5362,1
5363,3
5364,3
5365,2
5366,2
5367,3
5368,2
5369,2
5370,2
5371,2
5372,2
5373,2
5374,2
5375,3
5376,3
5377,2
5378,2
5379,3
5380,3
5381,3
5382,3
5383,2
5384,2
5385,2
5386,2
5387,2
5388,3
5389,1
5390,3
5391,2
5392,3
5393,2
5394,2
5395,2
5396,2
5397,3
5398,2
5399,3
5400,1
5401,2
5402,1
5403,3
5404,3
5405,3
5406,2
5407,3
5408,3
5409,3
5410,3
5411,2
5412,2
5413,3
5414,2
5415,2
5416,2
5417,3
5418,2
5419,2
5420,3
5421,3
5422,2
5423,3
5424,2
5425,2
5426,2
5427,2
5428,1
5429,3
5430,2
5431,3
5432,1
5433,1
5434,3
5435,3
5436,2
5437,3
5438,2
5439,2
5440,2
5441,2
5442,2
5443,2
5444,3
5445,3
5446,2
5447,2
5448,3
5449,3
5450,3
5451,2
5452,3
5453,2
5454,2
5455,3
5456,3
5457,3
5458,1
5459,2
5460,3
5461,2
5462,3
5463,3
5464,2
5465,2
5466,3
5467,2
5468,2
5469,2
5470,3
5471,2
5472,2
5473,2
5474,3
5475,3
5476,3
5477,3
5478,1
5479,2
5480,2
5481,2
5482,2
5483,2
5484,2
5485,1
5486,3
5487,2
5488,1
5489,1
5490,3
5491,2
5492,3
5493,2
5494,3
5495,1
5496,2
5497,2
5498,3
5499,2
5500,2
5501,2
5502,3
5503,2
5504,3
5505,3
5506,2
5507,2
5508,2
5509,2
5510,2
5511,3
5512,2
5513,2
5514,3
5515,1
5516,3
5517,2
5518,2
5519,3
5520,3
5521,2
5522,1
5523,2
5524,2
5525,2
5526,1
5527,2
5528,2
5529,3
5530,3
5531,2
5532,2
5533,2
5534,1
5535,2
5536,3
5537,3
5538,2
5539,2
5540,2
5541,3
5542,2
5543,1
5544,2
5545,1
5546,3
5547,3
5548,3
5549,2
5550,3
5551,2
5552,2
5553,2
5554,1
5555,2
5556,3
5557,3
5558,3
5559,3
5560,3
5561,2
5562,2
5563,2
5564,2
5565,2
5566,2
5567,3
5568,3
5569,2
5570,2
5571,3
5572,2
5573,3
5574,2
5575,1
5576,2
5577,2
5578,2
5579,2
5580,3
5581,2
5582,2
5583,2
5584,3
5585,1
5586,3
5587,2
5588,2
5589,2
5590,2
5591,3
5592,2
5593,2
5594,3
5595,3
5596,1
5597,2
5598,3
5599,2
5600,2
5601,2
5602,3
5603,2
5604,3
5605,2
5606,2
5607,2
5608,2
5609,3
5610,1
5611,2
5612,2
5613,3
5614,3
5615,1
5616,3
5617,2
5618,3
5619,2
5620,2
5621,2
5622,2
5623,2
5624,2
5625,2
5626,2
5627,3
5628,3
5629,2
5630,2
5631,2
5632,2
5633,2
5634,2
5635,3
5636,2
5637,3
5638,3
5639,1
5640,3
5641,2
5642,2
5643,2
5644,3
5645,2
5646,3
5647,2
5648,2
5649,2
5650,2
5651,2
5652,3
5653,2
5654,3
5655,2
5656,2
5657,2
5658,1
5659,2
5660,2
5661,2
5662,2
5663,1
5664,3
5665,3
5666,2
5667,2
5668,2
5669,2
5670,3
5671,3
5672,3
5673,2
5674,3
5675,2
5676,2
5677,3
5678,2
5679,3
5680,2
5681,2
5682,2
5683,2
5684,1
5685,3
5686,2
5687,2
5688,2
5689,3
5690,2
5691,3
5692,3
5693,3
5694,2
5695,2
5696,2
5697,1
5698,2
5699,3
5700,3
5701,2
5702,2
5703,3
5704,2
5705,2
5706,2
5707,1
5708,2
5709,2
5710,2
5711,2
5712,3
5713,2
5714,1
5715,2
5716,2
5717,2
5718,2
5719,2
5720,3
5721,2
5722,3
5723,3
5724,1
5725,1
5726,2
5727,3
5728,3
5729,2
5730,2
5731,3
5732,2
5733,2
5734,2
5735,2
5736,3
5737,3
5738,1
5739,2
5740,2
5741,2
5742,2
5743,3
5744,3
5745,3
5746,2
5747,2
5748,2
5749,3
5750,2
5751,1
5752,3
5753,2
5754,2
5755,3
5756,3
5757,2
5758,1
5759,2
5760,3
5761,2
5762,2
5763,2
5764,3
5765,2
5766,3
5767,2
5768,3
5769,2
5770,3
5771,2
5772,3
5773,2
5774,1
5775,2
5776,2
5777,3
5778,1
5779,2
5780,2
5781,1
5782,3
5783,2
5784,2
5785,3
5786,3
5787,2
5788,3
5789,2
5790,2
5791,3
5792,3
5793,2
5794,2
